Descrição de informações da simulação do page rank por iteração

Iteração 1
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 3    | RE 638115              | GILMAR MENDES | N | 0.274414
 4    | HC 110892              | GILMAR MENDES | N | 0.000083
 5    | HC 104410              | GILMAR MENDES | N | 0.000083
 6    | RE 633703              | GILMAR MENDES | N | 0.000083
 7    | RCL 1831               | GILMAR MENDES | N | 0.000055
 8    | RCL 4374               | GILMAR MENDES | N | 0.000055
 9    | ADI 874                | GILMAR MENDES | N | 0.000055
 10   | RE 637485              | GILMAR MENDES | N | 0.000055
 11   | ADI 1957               | GILMAR MENDES | N | 0.000055
 12   | HC 82336               | GILMAR MENDES | N | 0.000055
 13   | RE 372503              | GILMAR MENDES | N | 0.000055
 14   | RE 543389              | GILMAR MENDES | N | 0.000055
 15   | AGR RE 467929          | GILMAR MENDES | N | 0.000028
 16   | HC 106448              | GILMAR MENDES | N | 0.000028
 17   | AGR RE 283832          | GILMAR MENDES | N | 0.000028
 18   | AGR AI 756974          | GILMAR MENDES | N | 0.000028
 19   | AGR AI 382354          | GILMAR MENDES | S | 0.000028
 20   | AGR RE 475718          | GILMAR MENDES | N | 0.000028
 21   | AGR RE 353294          | GILMAR MENDES | N | 0.000028
 22   | RHC 117697             | GILMAR MENDES | N | 0.000028
 23   | AGR AI 638807          | GILMAR MENDES | N | 0.000028
 24   | HC 131442              | GILMAR MENDES | N | 0.000028
 25   | AGR AI 419840          | GILMAR MENDES | S | 0.000028
 26   | AGR AI 400287          | GILMAR MENDES | N | 0.000028
 27   | ED ARE 766359          | GILMAR MENDES | N | 0.000028
 28   | AGR ARE 794670         | GILMAR MENDES | N | 0.000028
 29   | AGR AI 461842          | GILMAR MENDES | S | 0.000028
 30   | ED AGR AI 416939       | GILMAR MENDES | S | 0.000028
 31   | ED RE 475370           | GILMAR MENDES | N | 0.000028
 32   | RHC 115044             | GILMAR MENDES | N | 0.000028
 33   | RCL 11305              | GILMAR MENDES | N | 0.000028
 34   | AGR AI 840377          | GILMAR MENDES | N | 0.000028
 35   | ED RCL 12316           | GILMAR MENDES | N | 0.000028
 36   | ADI 3739               | GILMAR MENDES | N | 0.000028
 37   | AGR ARE 676662         | GILMAR MENDES | N | 0.000028
 38   | ED AGR AI 481358       | GILMAR MENDES | S | 0.000028
 39   | ED AGR AI 428726       | GILMAR MENDES | N | 0.000028
 40   | AGR AI 828074          | GILMAR MENDES | N | 0.000028
 41   | ED RCL 11362           | GILMAR MENDES | N | 0.000028
 42   | AGR ARE 674801         | GILMAR MENDES | N | 0.000028
 43   | ED AGR AI 406993       | GILMAR MENDES | N | 0.000028
 44   | ED ARE 795684          | GILMAR MENDES | N | 0.000028
 45   | RE 592619              | GILMAR MENDES | N | 0.000028
 46   | ED AGR AI 335086       | GILMAR MENDES | N | 0.000028
 47   | ED AGR RE 286690       | GILMAR MENDES | S | 0.000028
 48   | MC ADI 2796            | GILMAR MENDES | N | 0.000028
 49   | MC ADPF 33             | GILMAR MENDES | N | 0.000028
 50   | AGR AI 497927          | GILMAR MENDES | N | 0.000028
 51   | HC 106447              | GILMAR MENDES | N | 0.000028
 52   | AGR AI 512332          | GILMAR MENDES | N | 0.000028
 53   | HC 95985               | GILMAR MENDES | N | 0.000028
 54   | AGR AI 430985          | GILMAR MENDES | N | 0.000028
 55   | SEGUNDOS ED ARE 859251 | GILMAR MENDES | N | 0.000028
 56   | AGR ARE 842135         | GILMAR MENDES | N | 0.000028
 57   | ED AGR RE 364067       | GILMAR MENDES | S | 0.000028
 58   | ED AGR RE 444601       | GILMAR MENDES | N | 0.000028
 59   | ED RE 549891           | GILMAR MENDES | N | 0.000028
 60   | MC ADI 2866            | GILMAR MENDES | N | 0.000028
 61   | AGR ARE 730488         | GILMAR MENDES | N | 0.000028
 62   | AGR AI 462570          | GILMAR MENDES | N | 0.000028
 63   | HC 83872               | GILMAR MENDES | N | 0.000028
 64   | HC 104166              | GILMAR MENDES | N | 0.000028
 65   | ED AGR RE 392127       | GILMAR MENDES | S | 0.000028
 66   | SEGUNDO AGR ARE 769582 | GILMAR MENDES | N | 0.000028
 67   | ED EXT 1461            | GILMAR MENDES | N | 0.000028
 68   | HC 127488              | GILMAR MENDES | N | 0.000028
 69   | ED RE 512611           | GILMAR MENDES | N | 0.000028
 70   | AGR RE 367993          | GILMAR MENDES | S | 0.000028
 71   | ADI 2063               | GILMAR MENDES | N | 0.000028
 72   | AGR AI 538406          | GILMAR MENDES | N | 0.000028
 73   | AGR AI 397644          | GILMAR MENDES | S | 0.000028
 74   | ED AGR AGR AI 853473   | GILMAR MENDES | N | 0.000028
 75   | AGR ARE 734901         | GILMAR MENDES | N | 0.000028
 76   | RE 491959              | GILMAR MENDES | N | 0.000028
 77   | AGR ARE 856945         | GILMAR MENDES | N | 0.000028
 78   | AGR AI 479760          | GILMAR MENDES | S | 0.000028
 79   | ED AGR AI 473669       | GILMAR MENDES | N | 0.000028
 80   | AGR AI 738909          | GILMAR MENDES | N | 0.000028
 81   | ED ARE 893871          | GILMAR MENDES | N | 0.000028
 82   | HC 82475               | GILMAR MENDES | N | 0.000028
 83   | HC 96986               | GILMAR MENDES | N | 0.000028
 84   | HC 105743              | GILMAR MENDES | N | 0.000028
 85   | AGR AI 547430          | GILMAR MENDES | S | 0.000028
 86   | ED ED AGR AI 416939    | GILMAR MENDES | S | 0.000028
 87   | AGR ARE 844892         | GILMAR MENDES | N | 0.000028
 88   | AGR RE 746356          | GILMAR MENDES | N | 0.000028
 89   | SEGUNDOS ED AI 739164  | GILMAR MENDES | N | 0.000028
 90   | AGR RE 285387          | GILMAR MENDES | S | 0.000028
 91   | AGR ARE 738474         | GILMAR MENDES | N | 0.000028
 92   | AGR RE 648681          | GILMAR MENDES | N | 0.000028
 93   | RMS 23552              | GILMAR MENDES | N | 0.000028
 94   | AGR AI 623655          | GILMAR MENDES | N | 0.000028
 95   | AGR AGR ARE 755495     | GILMAR MENDES | N | 0.000028
 96   | HC 99452               | GILMAR MENDES | N | 0.000028
 97   | ED ARE 699634          | GILMAR MENDES | N | 0.000028
 98   | AGR HC 112869          | GILMAR MENDES | N | 0.000028
 99   | AGR RCL 4129           | GILMAR MENDES | N | 0.000028
 100  | AGR AI 466470          | GILMAR MENDES | N | 0.000028


Iteração 6
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 HC 104410              | GILMAR MENDES | N
 ED RCL 11362           | GILMAR MENDES | N
 RE 592619              | GILMAR MENDES | N
 SEGUNDO AGR ARE 769582 | GILMAR MENDES | N
 HC 127488              | GILMAR MENDES | N
 AGR AI 538406          | GILMAR MENDES | N
 RE 491959              | GILMAR MENDES | N
 ED AGR AI 473669       | GILMAR MENDES | N
 HC 96986               | GILMAR MENDES | N
 AGR ARE 844892         | GILMAR MENDES | N
 AGR AI 466470          | GILMAR MENDES | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | ADI 2724               | GILMAR MENDES | N | 0.274394
 2    | ADI 1571               | GILMAR MENDES | N | 0.274394
 3    | RE 638115              | GILMAR MENDES | N | 0.274394
 4    | HC 110892              | GILMAR MENDES | N | 0.000084
 5    | RE 633703              | GILMAR MENDES | N | 0.000084
 6    | RCL 1831               | GILMAR MENDES | N | 0.000056
 7    | RCL 4374               | GILMAR MENDES | N | 0.000056
 8    | ADI 874                | GILMAR MENDES | N | 0.000056
 9    | RE 560626              | GILMAR MENDES | N | 0.000056
 10   | RE 637485              | GILMAR MENDES | N | 0.000056
 11   | ADI 1957               | GILMAR MENDES | N | 0.000056
 12   | RE 556664              | GILMAR MENDES | N | 0.000056
 13   | HC 82336               | GILMAR MENDES | N | 0.000056
 14   | RE 372503              | GILMAR MENDES | N | 0.000056
 15   | HC 82297               | GILMAR MENDES | N | 0.000056
 16   | RHC 117988             | GILMAR MENDES | N | 0.000056
 17   | RE 543389              | GILMAR MENDES | N | 0.000056
 18   | AGR RE 453105          | GILMAR MENDES | N | 0.000028
 19   | AGR RE 467929          | GILMAR MENDES | N | 0.000028
 20   | HC 106448              | GILMAR MENDES | N | 0.000028
 21   | AGR RE 283832          | GILMAR MENDES | N | 0.000028
 22   | AGR AI 756974          | GILMAR MENDES | N | 0.000028
 23   | HC 106447              | GILMAR MENDES | N | 0.000028
 24   | AGR RE 475718          | GILMAR MENDES | N | 0.000028
 25   | AGR RE 311761          | GILMAR MENDES | N | 0.000028
 26   | AGR RE 353294          | GILMAR MENDES | N | 0.000028
 27   | RHC 117697             | GILMAR MENDES | N | 0.000028
 28   | AGR AI 638807          | GILMAR MENDES | N | 0.000028
 29   | HC 131442              | GILMAR MENDES | N | 0.000028
 30   | AGR AI 419840          | GILMAR MENDES | S | 0.000028
 31   | AGR AI 400287          | GILMAR MENDES | N | 0.000028
 32   | ED ARE 766359          | GILMAR MENDES | N | 0.000028
 33   | AGR ARE 794670         | GILMAR MENDES | N | 0.000028
 34   | AGR AI 461842          | GILMAR MENDES | S | 0.000028
 35   | ED AGR AI 416939       | GILMAR MENDES | S | 0.000028
 36   | ED RE 475370           | GILMAR MENDES | N | 0.000028
 37   | RHC 115044             | GILMAR MENDES | N | 0.000028
 38   | RCL 11305              | GILMAR MENDES | N | 0.000028
 39   | AGR RE 357045          | GILMAR MENDES | S | 0.000028
 40   | AGR AI 840377          | GILMAR MENDES | N | 0.000028
 41   | ED AGR AI 742560       | GILMAR MENDES | S | 0.000028
 42   | ED RCL 12316           | GILMAR MENDES | N | 0.000028
 43   | ADI 3739               | GILMAR MENDES | N | 0.000028
 44   | AGR ARE 676662         | GILMAR MENDES | N | 0.000028
 45   | ED AGR AI 481358       | GILMAR MENDES | S | 0.000028
 46   | ED AGR AI 428726       | GILMAR MENDES | N | 0.000028
 47   | AGR AI 828074          | GILMAR MENDES | N | 0.000028
 48   | AGR ARE 674801         | GILMAR MENDES | N | 0.000028
 49   | ED AGR AI 406993       | GILMAR MENDES | N | 0.000028
 50   | ED ARE 795684          | GILMAR MENDES | N | 0.000028
 51   | ED AGR AI 335086       | GILMAR MENDES | N | 0.000028
 52   | MC ADI 2796            | GILMAR MENDES | N | 0.000028
 53   | MC ADPF 33             | GILMAR MENDES | N | 0.000028
 54   | AGR AI 497927          | GILMAR MENDES | N | 0.000028
 55   | AGR AI 512332          | GILMAR MENDES | N | 0.000028
 56   | HC 95985               | GILMAR MENDES | N | 0.000028
 57   | AGR AI 430985          | GILMAR MENDES | N | 0.000028
 58   | SEGUNDOS ED ARE 859251 | GILMAR MENDES | N | 0.000028
 59   | AGR ARE 842135         | GILMAR MENDES | N | 0.000028
 60   | ED AGR RE 364067       | GILMAR MENDES | S | 0.000028
 61   | ED AGR RE 444601       | GILMAR MENDES | N | 0.000028
 62   | ED RE 549891           | GILMAR MENDES | N | 0.000028
 63   | MC ADI 2866            | GILMAR MENDES | N | 0.000028
 64   | AGR ARE 730488         | GILMAR MENDES | N | 0.000028
 65   | AGR AI 462570          | GILMAR MENDES | N | 0.000028
 66   | HC 83872               | GILMAR MENDES | N | 0.000028
 67   | HC 104166              | GILMAR MENDES | N | 0.000028
 68   | ED AGR RE 392127       | GILMAR MENDES | S | 0.000028
 69   | ED EXT 1461            | GILMAR MENDES | N | 0.000028
 70   | ED RE 512611           | GILMAR MENDES | N | 0.000028
 71   | AGR RE 367993          | GILMAR MENDES | S | 0.000028
 72   | ED ARE 811617          | GILMAR MENDES | N | 0.000028
 73   | ADI 2063               | GILMAR MENDES | N | 0.000028
 74   | ED AGR AGR AI 853473   | GILMAR MENDES | N | 0.000028
 75   | AGR ARE 734901         | GILMAR MENDES | N | 0.000028
 76   | AGR ARE 856945         | GILMAR MENDES | N | 0.000028
 77   | HC 123172              | GILMAR MENDES | N | 0.000028
 78   | AGR AI 597098          | GILMAR MENDES | N | 0.000028
 79   | AGR AI 738909          | GILMAR MENDES | N | 0.000028
 80   | ED ARE 893871          | GILMAR MENDES | N | 0.000028
 81   | HC 82475               | GILMAR MENDES | N | 0.000028
 82   | HC 105743              | GILMAR MENDES | N | 0.000028
 83   | AGR AI 547430          | GILMAR MENDES | S | 0.000028
 84   | ED ED AGR AI 416939    | GILMAR MENDES | S | 0.000028
 85   | AGR RE 746356          | GILMAR MENDES | N | 0.000028
 86   | SEGUNDOS ED AI 739164  | GILMAR MENDES | N | 0.000028
 87   | AGR RE 285387          | GILMAR MENDES | S | 0.000028
 88   | AGR ARE 738474         | GILMAR MENDES | N | 0.000028
 89   | AGR RE 648681          | GILMAR MENDES | N | 0.000028
 90   | RMS 23552              | GILMAR MENDES | N | 0.000028
 91   | ADI 4180               | GILMAR MENDES | N | 0.000028
 92   | AGR AI 623655          | GILMAR MENDES | N | 0.000028
 93   | AGR AGR ARE 755495     | GILMAR MENDES | N | 0.000028
 94   | ED AGR AI 413606       | GILMAR MENDES | N | 0.000028
 95   | HC 99452               | GILMAR MENDES | N | 0.000028
 96   | ED ARE 699634          | GILMAR MENDES | N | 0.000028
 97   | AGR AI 849972          | GILMAR MENDES | N | 0.000028
 98   | AGR AI 374516          | GILMAR MENDES | N | 0.000028
 99   | AGR RCL 4129           | GILMAR MENDES | N | 0.000028
 100  | AGR AI 737480          | GILMAR MENDES | N | 0.000028


Iteração 7
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 HC 110892      | GILMAR MENDES | N
 AGR AI 756974  | GILMAR MENDES | N
 AGR AI 828074  | GILMAR MENDES | N
 ADI 2063       | GILMAR MENDES | N
 AGR ARE 856945 | GILMAR MENDES | N
 ADI 4180       | GILMAR MENDES | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | ADI 2724               | GILMAR MENDES | N | 0.274396
 2    | ADI 1571               | GILMAR MENDES | N | 0.274396
 3    | RE 638115              | GILMAR MENDES | N | 0.274396
 4    | HC 104410              | GILMAR MENDES | N | 0.000083
 5    | RE 633703              | GILMAR MENDES | N | 0.000083
 6    | RCL 1831               | GILMAR MENDES | N | 0.000055
 7    | RCL 4374               | GILMAR MENDES | N | 0.000055
 8    | ADI 874                | GILMAR MENDES | N | 0.000055
 9    | RE 560626              | GILMAR MENDES | N | 0.000055
 10   | RE 637485              | GILMAR MENDES | N | 0.000055
 11   | ADI 1957               | GILMAR MENDES | N | 0.000055
 12   | RE 556664              | GILMAR MENDES | N | 0.000055
 13   | RMS 23586              | GILMAR MENDES | N | 0.000055
 14   | HC 82336               | GILMAR MENDES | N | 0.000055
 15   | RE 372503              | GILMAR MENDES | N | 0.000055
 16   | HC 82297               | GILMAR MENDES | N | 0.000055
 17   | RE 543389              | GILMAR MENDES | N | 0.000055
 18   | AGR RE 453105          | GILMAR MENDES | N | 0.000028
 19   | AGR RE 467929          | GILMAR MENDES | N | 0.000028
 20   | HC 106448              | GILMAR MENDES | N | 0.000028
 21   | AGR RE 283832          | GILMAR MENDES | N | 0.000028
 22   | AGR AI 382354          | GILMAR MENDES | S | 0.000028
 23   | AGR RE 475718          | GILMAR MENDES | N | 0.000028
 24   | AGR RE 311761          | GILMAR MENDES | N | 0.000028
 25   | AGR RE 353294          | GILMAR MENDES | N | 0.000028
 26   | RHC 117697             | GILMAR MENDES | N | 0.000028
 27   | AGR AI 638807          | GILMAR MENDES | N | 0.000028
 28   | HC 131442              | GILMAR MENDES | N | 0.000028
 29   | AGR AI 419840          | GILMAR MENDES | S | 0.000028
 30   | AGR AI 400287          | GILMAR MENDES | N | 0.000028
 31   | ED ARE 766359          | GILMAR MENDES | N | 0.000028
 32   | AGR ARE 794670         | GILMAR MENDES | N | 0.000028
 33   | AGR AI 461842          | GILMAR MENDES | S | 0.000028
 34   | ED AGR AI 416939       | GILMAR MENDES | S | 0.000028
 35   | ED RE 475370           | GILMAR MENDES | N | 0.000028
 36   | RHC 115044             | GILMAR MENDES | N | 0.000028
 37   | RCL 11305              | GILMAR MENDES | N | 0.000028
 38   | AGR RE 357045          | GILMAR MENDES | S | 0.000028
 39   | AGR AI 840377          | GILMAR MENDES | N | 0.000028
 40   | ED AGR AI 742560       | GILMAR MENDES | S | 0.000028
 41   | ED RCL 12316           | GILMAR MENDES | N | 0.000028
 42   | ADI 3739               | GILMAR MENDES | N | 0.000028
 43   | AGR ARE 676662         | GILMAR MENDES | N | 0.000028
 44   | ED AGR AI 481358       | GILMAR MENDES | S | 0.000028
 45   | ED AGR AI 428726       | GILMAR MENDES | N | 0.000028
 46   | ED RCL 11362           | GILMAR MENDES | N | 0.000028
 47   | AGR ARE 674801         | GILMAR MENDES | N | 0.000028
 48   | ED AGR AI 406993       | GILMAR MENDES | N | 0.000028
 49   | RHC 97672              | GILMAR MENDES | N | 0.000028
 50   | ED ARE 795684          | GILMAR MENDES | N | 0.000028
 51   | RE 592619              | GILMAR MENDES | N | 0.000028
 52   | ED AGR AI 335086       | GILMAR MENDES | N | 0.000028
 53   | ED AGR RE 286690       | GILMAR MENDES | S | 0.000028
 54   | MC ADI 2796            | GILMAR MENDES | N | 0.000028
 55   | MC ADPF 33             | GILMAR MENDES | N | 0.000028
 56   | AGR AI 497927          | GILMAR MENDES | N | 0.000028
 57   | HC 106447              | GILMAR MENDES | N | 0.000028
 58   | AGR AI 512332          | GILMAR MENDES | N | 0.000028
 59   | HC 95985               | GILMAR MENDES | N | 0.000028
 60   | AGR AI 430985          | GILMAR MENDES | N | 0.000028
 61   | SEGUNDOS ED ARE 859251 | GILMAR MENDES | N | 0.000028
 62   | AGR ARE 842135         | GILMAR MENDES | N | 0.000028
 63   | ED AGR RE 364067       | GILMAR MENDES | S | 0.000028
 64   | ED AGR RE 444601       | GILMAR MENDES | N | 0.000028
 65   | ED RE 549891           | GILMAR MENDES | N | 0.000028
 66   | MC ADI 2866            | GILMAR MENDES | N | 0.000028
 67   | AGR ARE 730488         | GILMAR MENDES | N | 0.000028
 68   | AGR AI 462570          | GILMAR MENDES | N | 0.000028
 69   | HC 83872               | GILMAR MENDES | N | 0.000028
 70   | HC 104166              | GILMAR MENDES | N | 0.000028
 71   | ED AGR RE 392127       | GILMAR MENDES | S | 0.000028
 72   | SEGUNDO AGR ARE 769582 | GILMAR MENDES | N | 0.000028
 73   | ED EXT 1461            | GILMAR MENDES | N | 0.000028
 74   | HC 127488              | GILMAR MENDES | N | 0.000028
 75   | ED RE 512611           | GILMAR MENDES | N | 0.000028
 76   | ED ARE 811617          | GILMAR MENDES | N | 0.000028
 77   | AGR AI 538406          | GILMAR MENDES | N | 0.000028
 78   | AGR AI 397644          | GILMAR MENDES | S | 0.000028
 79   | ED AGR AGR AI 853473   | GILMAR MENDES | N | 0.000028
 80   | AGR ARE 734901         | GILMAR MENDES | N | 0.000028
 81   | RE 491959              | GILMAR MENDES | N | 0.000028
 82   | AGR AI 479760          | GILMAR MENDES | S | 0.000028
 83   | HC 123172              | GILMAR MENDES | N | 0.000028
 84   | ED AGR AI 473669       | GILMAR MENDES | N | 0.000028
 85   | AGR AI 597098          | GILMAR MENDES | N | 0.000028
 86   | AGR AI 738909          | GILMAR MENDES | N | 0.000028
 87   | ED ARE 893871          | GILMAR MENDES | N | 0.000028
 88   | HC 82475               | GILMAR MENDES | N | 0.000028
 89   | HC 96986               | GILMAR MENDES | N | 0.000028
 90   | HC 105743              | GILMAR MENDES | N | 0.000028
 91   | AGR AI 547430          | GILMAR MENDES | S | 0.000028
 92   | ED ED AGR AI 416939    | GILMAR MENDES | S | 0.000028
 93   | AGR ARE 844892         | GILMAR MENDES | N | 0.000028
 94   | AGR RE 746356          | GILMAR MENDES | N | 0.000028
 95   | SEGUNDOS ED AI 739164  | GILMAR MENDES | N | 0.000028
 96   | AGR RE 285387          | GILMAR MENDES | S | 0.000028
 97   | AGR ARE 738474         | GILMAR MENDES | N | 0.000028
 98   | AGR RE 648681          | GILMAR MENDES | N | 0.000028
 99   | RMS 23552              | GILMAR MENDES | N | 0.000028
 100  | AGR AI 623655          | GILMAR MENDES | N | 0.000028


Iteração 8
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 RE 638115             | GILMAR MENDES | N
 RE 633703             | GILMAR MENDES | N
 HC 82336              | GILMAR MENDES | N
 AGR RE 467929         | GILMAR MENDES | N
 RHC 117697            | GILMAR MENDES | N
 ED RCL 11362          | GILMAR MENDES | N
 AGR AI 430985         | GILMAR MENDES | N
 MC ADI 2866           | GILMAR MENDES | N
 RE 491959             | GILMAR MENDES | N
 ED ARE 893871         | GILMAR MENDES | N
 SEGUNDOS ED AI 739164 | GILMAR MENDES | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | ADI 2724               | GILMAR MENDES | N | 0.411562
 2    | ADI 1571               | GILMAR MENDES | N | 0.411562
 3    | HC 110892              | GILMAR MENDES | N | 0.000084
 4    | MI 708                 | GILMAR MENDES | N | 0.000084
 5    | HC 104410              | GILMAR MENDES | N | 0.000084
 6    | RCL 1831               | GILMAR MENDES | N | 0.000056
 7    | RCL 4374               | GILMAR MENDES | N | 0.000056
 8    | ADI 874                | GILMAR MENDES | N | 0.000056
 9    | RE 560626              | GILMAR MENDES | N | 0.000056
 10   | RE 637485              | GILMAR MENDES | N | 0.000056
 11   | ADI 1957               | GILMAR MENDES | N | 0.000056
 12   | RE 556664              | GILMAR MENDES | N | 0.000056
 13   | RMS 23586              | GILMAR MENDES | N | 0.000056
 14   | RE 372503              | GILMAR MENDES | N | 0.000056
 15   | HC 82297               | GILMAR MENDES | N | 0.000056
 16   | RE 543389              | GILMAR MENDES | N | 0.000056
 17   | AGR RE 453105          | GILMAR MENDES | N | 0.000028
 18   | HC 106448              | GILMAR MENDES | N | 0.000028
 19   | AGR RE 283832          | GILMAR MENDES | N | 0.000028
 20   | AGR AI 756974          | GILMAR MENDES | N | 0.000028
 21   | AGR AI 382354          | GILMAR MENDES | S | 0.000028
 22   | AGR RE 475718          | GILMAR MENDES | N | 0.000028
 23   | AGR RE 311761          | GILMAR MENDES | N | 0.000028
 24   | AGR RE 353294          | GILMAR MENDES | N | 0.000028
 25   | AGR AI 638807          | GILMAR MENDES | N | 0.000028
 26   | HC 131442              | GILMAR MENDES | N | 0.000028
 27   | AGR AI 419840          | GILMAR MENDES | S | 0.000028
 28   | AGR AI 400287          | GILMAR MENDES | N | 0.000028
 29   | ED ARE 766359          | GILMAR MENDES | N | 0.000028
 30   | AGR ARE 794670         | GILMAR MENDES | N | 0.000028
 31   | AGR AI 461842          | GILMAR MENDES | S | 0.000028
 32   | ED AGR AI 416939       | GILMAR MENDES | S | 0.000028
 33   | ED RE 475370           | GILMAR MENDES | N | 0.000028
 34   | RCL 11305              | GILMAR MENDES | N | 0.000028
 35   | AGR RE 357045          | GILMAR MENDES | S | 0.000028
 36   | AGR AI 840377          | GILMAR MENDES | N | 0.000028
 37   | ED AGR AI 742560       | GILMAR MENDES | S | 0.000028
 38   | ED RCL 12316           | GILMAR MENDES | N | 0.000028
 39   | ADI 3739               | GILMAR MENDES | N | 0.000028
 40   | AGR ARE 676662         | GILMAR MENDES | N | 0.000028
 41   | ED AGR AI 481358       | GILMAR MENDES | S | 0.000028
 42   | ED AGR AI 428726       | GILMAR MENDES | N | 0.000028
 43   | AGR AI 828074          | GILMAR MENDES | N | 0.000028
 44   | AGR ARE 674801         | GILMAR MENDES | N | 0.000028
 45   | ED AGR AI 406993       | GILMAR MENDES | N | 0.000028
 46   | RHC 97672              | GILMAR MENDES | N | 0.000028
 47   | ED ARE 795684          | GILMAR MENDES | N | 0.000028
 48   | RE 592619              | GILMAR MENDES | N | 0.000028
 49   | ED AGR AI 335086       | GILMAR MENDES | N | 0.000028
 50   | ED AGR RE 286690       | GILMAR MENDES | S | 0.000028
 51   | MC ADI 2796            | GILMAR MENDES | N | 0.000028
 52   | MC ADPF 33             | GILMAR MENDES | N | 0.000028
 53   | AGR AI 497927          | GILMAR MENDES | N | 0.000028
 54   | HC 106447              | GILMAR MENDES | N | 0.000028
 55   | AGR AI 512332          | GILMAR MENDES | N | 0.000028
 56   | HC 95985               | GILMAR MENDES | N | 0.000028
 57   | SEGUNDOS ED ARE 859251 | GILMAR MENDES | N | 0.000028
 58   | AGR ARE 842135         | GILMAR MENDES | N | 0.000028
 59   | ED AGR RE 444601       | GILMAR MENDES | N | 0.000028
 60   | ED RE 549891           | GILMAR MENDES | N | 0.000028
 61   | AGR ARE 730488         | GILMAR MENDES | N | 0.000028
 62   | AGR AI 462570          | GILMAR MENDES | N | 0.000028
 63   | HC 83872               | GILMAR MENDES | N | 0.000028
 64   | HC 104166              | GILMAR MENDES | N | 0.000028
 65   | SEGUNDO AGR ARE 769582 | GILMAR MENDES | N | 0.000028
 66   | ED EXT 1461            | GILMAR MENDES | N | 0.000028
 67   | HC 127488              | GILMAR MENDES | N | 0.000028
 68   | ED RE 512611           | GILMAR MENDES | N | 0.000028
 69   | AGR RE 367993          | GILMAR MENDES | S | 0.000028
 70   | ED ARE 811617          | GILMAR MENDES | N | 0.000028
 71   | ADI 2063               | GILMAR MENDES | N | 0.000028
 72   | AGR AI 538406          | GILMAR MENDES | N | 0.000028
 73   | AGR AI 397644          | GILMAR MENDES | S | 0.000028
 74   | ED AGR AGR AI 853473   | GILMAR MENDES | N | 0.000028
 75   | AGR ARE 734901         | GILMAR MENDES | N | 0.000028
 76   | AGR AI 479760          | GILMAR MENDES | S | 0.000028
 77   | HC 123172              | GILMAR MENDES | N | 0.000028
 78   | ED AGR AI 473669       | GILMAR MENDES | N | 0.000028
 79   | AGR AI 597098          | GILMAR MENDES | N | 0.000028
 80   | AGR AI 738909          | GILMAR MENDES | N | 0.000028
 81   | HC 82475               | GILMAR MENDES | N | 0.000028
 82   | HC 96986               | GILMAR MENDES | N | 0.000028
 83   | HC 105743              | GILMAR MENDES | N | 0.000028
 84   | AGR AI 547430          | GILMAR MENDES | S | 0.000028
 85   | ED ED AGR AI 416939    | GILMAR MENDES | S | 0.000028
 86   | AGR ARE 844892         | GILMAR MENDES | N | 0.000028
 87   | AGR RE 746356          | GILMAR MENDES | N | 0.000028
 88   | AGR RE 285387          | GILMAR MENDES | S | 0.000028
 89   | AGR ARE 738474         | GILMAR MENDES | N | 0.000028
 90   | AGR RE 648681          | GILMAR MENDES | N | 0.000028
 91   | RMS 23552              | GILMAR MENDES | N | 0.000028
 92   | ADI 4180               | GILMAR MENDES | N | 0.000028
 93   | AGR AI 623655          | GILMAR MENDES | N | 0.000028
 94   | AGR AGR ARE 755495     | GILMAR MENDES | N | 0.000028
 95   | HC 99452               | GILMAR MENDES | N | 0.000028
 96   | ED ARE 699634          | GILMAR MENDES | N | 0.000028
 97   | AGR AI 849972          | GILMAR MENDES | N | 0.000028
 98   | AGR AI 374516          | GILMAR MENDES | N | 0.000028
 99   | AGR RCL 4129           | GILMAR MENDES | N | 0.000028
 100  | AGR AI 466470          | GILMAR MENDES | N | 0.000028


Iteração 9
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 MI 708             | GILMAR MENDES | N
 RCL 4374           | GILMAR MENDES | N
 ADI 874            | GILMAR MENDES | N
 AGR AI 638807      | GILMAR MENDES | N
 AGR AI 400287      | GILMAR MENDES | N
 AGR AI 840377      | GILMAR MENDES | N
 AGR ARE 842135     | GILMAR MENDES | N
 AGR ARE 734901     | GILMAR MENDES | N
 AGR AGR ARE 755495 | GILMAR MENDES | N
 AGR AI 466470      | GILMAR MENDES | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | ADI 2724               | GILMAR MENDES | N | 0.274442
