Descrição de informações da simulação do page rank por iteração

Iteração 1
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
Iteração 5
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 PET 3297         | CEZAR PELUSO | N
 AGR RE 426039    | CEZAR PELUSO | N
 HC 84097         | CEZAR PELUSO | N
 AGR AI 465722    | CEZAR PELUSO | N
 AGR AI 487723    | CEZAR PELUSO | N
 AGR RE 338666    | CEZAR PELUSO | N
 AGR AI 461932    | CEZAR PELUSO | N
 ED AGR AI 523308 | CEZAR PELUSO | N
 AGR RE 398362    | CEZAR PELUSO | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | HC 83894         | CEZAR PELUSO | N | 0.001825
 2    | PET 3943         | CEZAR PELUSO | N | 0.001049
 3    | HC 88190         | CEZAR PELUSO | N | 0.001049
 4    | AGR AI 420114    | CEZAR PELUSO | N | 0.000274
 5    | AGR RE 445273    | CEZAR PELUSO | N | 0.000274
 6    | AGR AI 492792    | CEZAR PELUSO | S | 0.000274
 7    | AGR AI 417691    | CEZAR PELUSO | N | 0.000274
 8    | AGR RE 413810    | CEZAR PELUSO | N | 0.000274
 9    | AGR AI 443195    | CEZAR PELUSO | N | 0.000274
 10   | AGR AI 548327    | CEZAR PELUSO | N | 0.000274
 11   | AGR AI 499450    | CEZAR PELUSO | S | 0.000274
 12   | AGR RE 283831    | CEZAR PELUSO | S | 0.000274
 13   | AGR RE 535675    | CEZAR PELUSO | N | 0.000274
 14   | AGR RE 421867    | CEZAR PELUSO | S | 0.000274
 15   | AGR AI 406075    | CEZAR PELUSO | N | 0.000274
 16   | AGR AI 316234    | CEZAR PELUSO | N | 0.000274
 17   | ED RE 370411     | CEZAR PELUSO | N | 0.000274
 18   | AGR AI 461287    | CEZAR PELUSO | S | 0.000274
 19   | ED AGR AI 289327 | CEZAR PELUSO | N | 0.000274
 20   | AGR AI 501039    | CEZAR PELUSO | S | 0.000274
 21   | AGR RE 310149    | CEZAR PELUSO | S | 0.000274
 22   | RE 212596        | CEZAR PELUSO | N | 0.000274
 23   | HC 90298         | CEZAR PELUSO | N | 0.000274
 24   | HC 87711         | CEZAR PELUSO | N | 0.000274
 25   | HC 93105         | CEZAR PELUSO | N | 0.000274
 26   | AGR AI 559174    | CEZAR PELUSO | N | 0.000274
 27   | AGR RE 491723    | CEZAR PELUSO | N | 0.000274
 28   | AGR RE 347107    | CEZAR PELUSO | N | 0.000274
 29   | AGR AI 504001    | CEZAR PELUSO | S | 0.000274
 30   | AGR AI 179215    | CEZAR PELUSO | N | 0.000274
 31   | ED AGR RE 426058 | CEZAR PELUSO | N | 0.000274
 32   | AGR RE 319434    | CEZAR PELUSO | S | 0.000274
 33   | AGR RE 263534    | CEZAR PELUSO | N | 0.000274
 34   | AGR RCL 3626     | CEZAR PELUSO | N | 0.000274
 35   | AGR RE 361736    | CEZAR PELUSO | N | 0.000274
 36   | ED RE 411160     | CEZAR PELUSO | N | 0.000274
 37   | AGR AI 465721    | CEZAR PELUSO | S | 0.000274
 38   | AGR RCL 2408     | CEZAR PELUSO | N | 0.000274
 39   | HC 99610         | CEZAR PELUSO | N | 0.000274
 40   | AGR RE 557695    | CEZAR PELUSO | N | 0.000274
 41   | AGR RE 351527    | CEZAR PELUSO | N | 0.000274
 42   | AGR AI 590009    | CEZAR PELUSO | N | 0.000274
 43   | RHC 87699        | CEZAR PELUSO | N | 0.000274
 44   | AGR ED RE 370726 | CEZAR PELUSO | N | 0.000274
 45   | AGR AI 713637    | CEZAR PELUSO | N | 0.000274
 46   | AGR HC 92664     | CEZAR PELUSO | N | 0.000274
 47   | AGR AI 237109    | CEZAR PELUSO | S | 0.000274
 48   | AGR RE 467854    | CEZAR PELUSO | N | 0.000274
 49   | AGR AI 395508    | CEZAR PELUSO | N | 0.000274
 50   | AGR RE 542537    | CEZAR PELUSO | N | 0.000274
 51   | AGR AI 439031    | CEZAR PELUSO | N | 0.000274
 52   | AGR RE 485188    | CEZAR PELUSO | N | 0.000274
 53   | AGR RE 423824    | CEZAR PELUSO | S | 0.000274
 54   | AGR RE 423821    | CEZAR PELUSO | S | 0.000274
 55   | AGR AI 455711    | CEZAR PELUSO | S | 0.000274
 56   | AGR AI 460888    | CEZAR PELUSO | S | 0.000274
 57   | RHC 91552        | CEZAR PELUSO | N | 0.000274
 58   | HC 97128         | CEZAR PELUSO | N | 0.000274
 59   | AGR AI 504135    | CEZAR PELUSO | S | 0.000274
 60   | AGR AI 552534    | CEZAR PELUSO | N | 0.000274
 61   | AGR RE 455832    | CEZAR PELUSO | N | 0.000274
 62   | AGR RE 571350    | CEZAR PELUSO | N | 0.000274
 63   | AGR AI 274958    | CEZAR PELUSO | N | 0.000274
 64   | AGR AI 555892    | CEZAR PELUSO | N | 0.000274
 65   | AGR RE 549189    | CEZAR PELUSO | N | 0.000274
 66   | AGR RE 442725    | CEZAR PELUSO | N | 0.000274
 67   | ED AI 529615     | CEZAR PELUSO | N | 0.000274
 68   | AGR PET 3090     | CEZAR PELUSO | N | 0.000274
 69   | AGR RE 558990    | CEZAR PELUSO | N | 0.000274
 70   | RE 470244        | CEZAR PELUSO | N | 0.000274
 71   | AGR MC RCL 4414  | CEZAR PELUSO | N | 0.000274
 72   | AGR RE 422716    | CEZAR PELUSO | S | 0.000274
 73   | HC 95740         | CEZAR PELUSO | N | 0.000274
 74   | AGR RE 386816    | CEZAR PELUSO | N | 0.000274
 75   | AGR RE 362827    | CEZAR PELUSO | N | 0.000274
 76   | AGR AI 572364    | CEZAR PELUSO | N | 0.000274
 77   | AGR AI 524421    | CEZAR PELUSO | N | 0.000274
 78   | AGR AI 538066    | CEZAR PELUSO | N | 0.000274
 79   | ED RE 282726     | CEZAR PELUSO | N | 0.000274
 80   | AGR AI 506392    | CEZAR PELUSO | S | 0.000274
 81   | AGR RE 564293    | CEZAR PELUSO | N | 0.000274
 82   | HC 81321         | CEZAR PELUSO | N | 0.000274
 83   | ED AGR AI 490785 | CEZAR PELUSO | N | 0.000274
 84   | AGR RE 424937    | CEZAR PELUSO | S | 0.000274
 85   | AGR AI 427647    | CEZAR PELUSO | N | 0.000274
 86   | RE 521017        | CEZAR PELUSO | N | 0.000274
 87   | AGR RE 436308    | CEZAR PELUSO | N | 0.000274
 88   | HC 94839         | CEZAR PELUSO | N | 0.000274
 89   | AGR AI 484636    | CEZAR PELUSO | S | 0.000274
 90   | AGR RE 248100    | CEZAR PELUSO | N | 0.000274
 91   | AGR AI 567408    | CEZAR PELUSO | N | 0.000274
 92   | AGR AI 505604    | CEZAR PELUSO | N | 0.000274
 93   | AGR RE 538269    | CEZAR PELUSO | N | 0.000274
 94   | AGR AI 590177    | CEZAR PELUSO | N | 0.000274
 95   | AGR AI 486701    | CEZAR PELUSO | N | 0.000274
 96   | AGR RE 560282    | CEZAR PELUSO | N | 0.000274
 97   | AGR AI 497328    | CEZAR PELUSO | S | 0.000274
 98   | ED AI 528159     | CEZAR PELUSO | N | 0.000274
 99   | AGR RE 257298    | CEZAR PELUSO | N | 0.000274
 100  | AGR AI 497857    | CEZAR PELUSO | N | 0.000274


Iteração 6
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 HC 83894      | CEZAR PELUSO | N
 AGR AI 417691 | CEZAR PELUSO | N
 AGR AI 316234 | CEZAR PELUSO | N
 AGR RE 557695 | CEZAR PELUSO | N
 RHC 91552     | CEZAR PELUSO | N
 AGR RE 362827 | CEZAR PELUSO | N
 AGR AI 427647 | CEZAR PELUSO | N
 AGR AI 567408 | CEZAR PELUSO | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | PET 3943         | CEZAR PELUSO | N | 0.000792
 2    | PET 3297         | CEZAR PELUSO | N | 0.000792
 3    | HC 88190         | CEZAR PELUSO | N | 0.000792
 4    | AGR AI 420114    | CEZAR PELUSO | N | 0.000274
 5    | AGR RE 426039    | CEZAR PELUSO | N | 0.000274
 6    | AGR RE 445273    | CEZAR PELUSO | N | 0.000274
 7    | AGR AI 492792    | CEZAR PELUSO | S | 0.000274
 8    | ED AGR AI 730704 | CEZAR PELUSO | N | 0.000274
 9    | AGR RE 413810    | CEZAR PELUSO | N | 0.000274
 10   | AGR AI 443195    | CEZAR PELUSO | N | 0.000274
 11   | AGR AI 548327    | CEZAR PELUSO | N | 0.000274
 12   | AGR RE 353101    | CEZAR PELUSO | S | 0.000274
 13   | AGR AI 499450    | CEZAR PELUSO | S | 0.000274
 14   | AGR RE 283831    | CEZAR PELUSO | S | 0.000274
 15   | AGR RE 535675    | CEZAR PELUSO | N | 0.000274
 16   | AGR AI 406075    | CEZAR PELUSO | N | 0.000274
 17   | ED AGR AI 490785 | CEZAR PELUSO | N | 0.000274
 18   | ED RE 370411     | CEZAR PELUSO | N | 0.000274
 19   | AGR AI 461287    | CEZAR PELUSO | S | 0.000274
 20   | HC 84097         | CEZAR PELUSO | N | 0.000274
 21   | ED AGR AI 289327 | CEZAR PELUSO | N | 0.000274
 22   | AGR AI 501039    | CEZAR PELUSO | S | 0.000274
 23   | AGR RE 310149    | CEZAR PELUSO | S | 0.000274
 24   | RE 212596        | CEZAR PELUSO | N | 0.000274
 25   | HC 90298         | CEZAR PELUSO | N | 0.000274
 26   | HC 87711         | CEZAR PELUSO | N | 0.000274
 27   | HC 93105         | CEZAR PELUSO | N | 0.000274
 28   | AGR AI 559174    | CEZAR PELUSO | N | 0.000274
 29   | AGR RE 491723    | CEZAR PELUSO | N | 0.000274
 30   | AGR RE 347107    | CEZAR PELUSO | N | 0.000274
 31   | AGR AI 504001    | CEZAR PELUSO | S | 0.000274
 32   | AGR AI 179215    | CEZAR PELUSO | N | 0.000274
 33   | ED AGR RE 426058 | CEZAR PELUSO | N | 0.000274
 34   | AGR RE 319434    | CEZAR PELUSO | S | 0.000274
 35   | RHC 95768        | CEZAR PELUSO | N | 0.000274
 36   | AGR RE 263534    | CEZAR PELUSO | N | 0.000274
 37   | AGR RCL 3626     | CEZAR PELUSO | N | 0.000274
 38   | AGR RE 361736    | CEZAR PELUSO | N | 0.000274
 39   | ED RE 411160     | CEZAR PELUSO | N | 0.000274
 40   | AGR AI 465721    | CEZAR PELUSO | S | 0.000274
 41   | AGR RCL 2408     | CEZAR PELUSO | N | 0.000274
 42   | AGR AI 465722    | CEZAR PELUSO | N | 0.000274
 43   | AGR AI 487723    | CEZAR PELUSO | N | 0.000274
 44   | AGR RE 330320    | CEZAR PELUSO | S | 0.000274
 45   | AGR AI 590009    | CEZAR PELUSO | N | 0.000274
 46   | RHC 87699        | CEZAR PELUSO | N | 0.000274
 47   | AGR RE 312320    | CEZAR PELUSO | S | 0.000274
 48   | AGR AI 713637    | CEZAR PELUSO | N | 0.000274
 49   | AGR HC 92664     | CEZAR PELUSO | N | 0.000274
 50   | AGR RE 338666    | CEZAR PELUSO | N | 0.000274
 51   | AGR AI 237109    | CEZAR PELUSO | S | 0.000274
 52   | AGR RE 467854    | CEZAR PELUSO | N | 0.000274
 53   | AGR AI 395508    | CEZAR PELUSO | N | 0.000274
 54   | AGR RE 542537    | CEZAR PELUSO | N | 0.000274
 55   | AGR AI 439031    | CEZAR PELUSO | N | 0.000274
 56   | AGR RE 247969    | CEZAR PELUSO | N | 0.000274
 57   | AGR RE 423824    | CEZAR PELUSO | S | 0.000274
 58   | AGR RCL 8454     | CEZAR PELUSO | N | 0.000274
 59   | AGR RE 423821    | CEZAR PELUSO | S | 0.000274
 60   | AGR AI 455711    | CEZAR PELUSO | S | 0.000274
 61   | AGR AI 460888    | CEZAR PELUSO | S | 0.000274
 62   | HC 97128         | CEZAR PELUSO | N | 0.000274
 63   | AGR AI 504135    | CEZAR PELUSO | S | 0.000274
 64   | AGR AI 552534    | CEZAR PELUSO | N | 0.000274
 65   | AGR RE 455832    | CEZAR PELUSO | N | 0.000274
 66   | AGR RE 571350    | CEZAR PELUSO | N | 0.000274
 67   | AGR AI 274958    | CEZAR PELUSO | N | 0.000274
 68   | AGR RE 351295    | CEZAR PELUSO | S | 0.000274
 69   | AGR RE 549189    | CEZAR PELUSO | N | 0.000274
 70   | AGR RE 442725    | CEZAR PELUSO | N | 0.000274
 71   | ED AI 529615     | CEZAR PELUSO | N | 0.000274
 72   | AGR PET 3090     | CEZAR PELUSO | N | 0.000274
 73   | AGR RE 558990    | CEZAR PELUSO | N | 0.000274
 74   | RE 470244        | CEZAR PELUSO | N | 0.000274
 75   | ED AGR AI 691424 | CEZAR PELUSO | N | 0.000274
 76   | AGR AI 461932    | CEZAR PELUSO | N | 0.000274
 77   | AGR MC RCL 4414  | CEZAR PELUSO | N | 0.000274
 78   | HC 81691         | CEZAR PELUSO | N | 0.000274
 79   | HC 95740         | CEZAR PELUSO | N | 0.000274
 80   | AGR RE 386816    | CEZAR PELUSO | N | 0.000274
 81   | AGR AI 572364    | CEZAR PELUSO | N | 0.000274
 82   | AGR AI 524421    | CEZAR PELUSO | N | 0.000274
 83   | AGR AI 538066    | CEZAR PELUSO | N | 0.000274
 84   | ED RE 282726     | CEZAR PELUSO | N | 0.000274
 85   | AGR AI 506392    | CEZAR PELUSO | S | 0.000274
 86   | AGR RE 564293    | CEZAR PELUSO | N | 0.000274
 87   | HC 81321         | CEZAR PELUSO | N | 0.000274
 88   | HC 96294         | CEZAR PELUSO | N | 0.000274
 89   | AGR RE 424937    | CEZAR PELUSO | S | 0.000274
 90   | HC 95984         | CEZAR PELUSO | N | 0.000274
 91   | RE 521017        | CEZAR PELUSO | N | 0.000274
 92   | AGR RE 436308    | CEZAR PELUSO | N | 0.000274
 93   | HC 94839         | CEZAR PELUSO | N | 0.000274
 94   | AGR AI 484636    | CEZAR PELUSO | S | 0.000274
 95   | AGR RE 248100    | CEZAR PELUSO | N | 0.000274
 96   | AGR AI 505604    | CEZAR PELUSO | N | 0.000274
 97   | AGR RE 538269    | CEZAR PELUSO | N | 0.000274
 98   | AGR RE 398362    | CEZAR PELUSO | N | 0.000274
 99   | AGR AI 590177    | CEZAR PELUSO | N | 0.000274
 100  | AGR AI 486701    | CEZAR PELUSO | N | 0.000274


Iteração 7
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 AGR RE 535675 | CEZAR PELUSO | N
 AGR AI 395508 | CEZAR PELUSO | N
 RE 521017     | CEZAR PELUSO | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | HC 83894         | CEZAR PELUSO | N | 0.001824
 2    | PET 3943         | CEZAR PELUSO | N | 0.000791
 3    | PET 3297         | CEZAR PELUSO | N | 0.000791
 4    | HC 88190         | CEZAR PELUSO | N | 0.000791
 5    | AGR AI 420114    | CEZAR PELUSO | N | 0.000274
 6    | AGR RE 426039    | CEZAR PELUSO | N | 0.000274
 7    | AGR RE 445273    | CEZAR PELUSO | N | 0.000274
 8    | AGR AI 492792    | CEZAR PELUSO | S | 0.000274
 9    | AGR RE 413810    | CEZAR PELUSO | N | 0.000274
 10   | AGR AI 443195    | CEZAR PELUSO | N | 0.000274
 11   | AGR AI 548327    | CEZAR PELUSO | N | 0.000274
 12   | AGR RE 353101    | CEZAR PELUSO | S | 0.000274
 13   | AGR AI 499450    | CEZAR PELUSO | S | 0.000274
 14   | AGR RE 283831    | CEZAR PELUSO | S | 0.000274
 15   | AGR RE 421867    | CEZAR PELUSO | S | 0.000274
 16   | AGR AI 406075    | CEZAR PELUSO | N | 0.000274
 17   | AGR AI 316234    | CEZAR PELUSO | N | 0.000274
 18   | ED RE 370411     | CEZAR PELUSO | N | 0.000274
 19   | AGR AI 461287    | CEZAR PELUSO | S | 0.000274
 20   | HC 84097         | CEZAR PELUSO | N | 0.000274
 21   | ED AGR AI 289327 | CEZAR PELUSO | N | 0.000274
 22   | AGR AI 501039    | CEZAR PELUSO | S | 0.000274
 23   | AGR RE 310149    | CEZAR PELUSO | S | 0.000274
 24   | HC 90298         | CEZAR PELUSO | N | 0.000274
 25   | HC 87711         | CEZAR PELUSO | N | 0.000274
 26   | HC 93105         | CEZAR PELUSO | N | 0.000274
 27   | AGR AI 559174    | CEZAR PELUSO | N | 0.000274
 28   | AGR RE 491723    | CEZAR PELUSO | N | 0.000274
 29   | AGR RE 347107    | CEZAR PELUSO | N | 0.000274
 30   | AGR AI 504001    | CEZAR PELUSO | S | 0.000274
 31   | AGR AI 179215    | CEZAR PELUSO | N | 0.000274
 32   | ED AGR RE 426058 | CEZAR PELUSO | N | 0.000274
 33   | AGR RE 319434    | CEZAR PELUSO | S | 0.000274
 34   | RHC 95768        | CEZAR PELUSO | N | 0.000274
 35   | AGR RE 263534    | CEZAR PELUSO | N | 0.000274
 36   | AGR RCL 3626     | CEZAR PELUSO | N | 0.000274
 37   | AGR RE 361736    | CEZAR PELUSO | N | 0.000274
 38   | ED RE 411160     | CEZAR PELUSO | N | 0.000274
 39   | AGR AI 465721    | CEZAR PELUSO | S | 0.000274
 40   | AGR RCL 2408     | CEZAR PELUSO | N | 0.000274
 41   | AGR AI 465722    | CEZAR PELUSO | N | 0.000274
 42   | AGR RE 557695    | CEZAR PELUSO | N | 0.000274
 43   | AGR AI 487723    | CEZAR PELUSO | N | 0.000274
 44   | AGR RE 330320    | CEZAR PELUSO | S | 0.000274
 45   | AGR AI 590009    | CEZAR PELUSO | N | 0.000274
 46   | RHC 87699        | CEZAR PELUSO | N | 0.000274
 47   | AGR RE 312320    | CEZAR PELUSO | S | 0.000274
 48   | AGR AI 713637    | CEZAR PELUSO | N | 0.000274
 49   | AGR HC 92664     | CEZAR PELUSO | N | 0.000274
 50   | AGR RE 338666    | CEZAR PELUSO | N | 0.000274
 51   | AGR AI 237109    | CEZAR PELUSO | S | 0.000274
 52   | AGR RE 467854    | CEZAR PELUSO | N | 0.000274
 53   | AGR RE 542537    | CEZAR PELUSO | N | 0.000274
 54   | AGR AI 439031    | CEZAR PELUSO | N | 0.000274
 55   | AGR RE 247969    | CEZAR PELUSO | N | 0.000274
 56   | AGR RE 423824    | CEZAR PELUSO | S | 0.000274
 57   | AGR RCL 8454     | CEZAR PELUSO | N | 0.000274
 58   | AGR RE 423821    | CEZAR PELUSO | S | 0.000274
 59   | AGR AI 455711    | CEZAR PELUSO | S | 0.000274
 60   | HC 97128         | CEZAR PELUSO | N | 0.000274
 61   | AGR AI 504135    | CEZAR PELUSO | S | 0.000274
 62   | AGR AI 552534    | CEZAR PELUSO | N | 0.000274
 63   | AGR RE 455832    | CEZAR PELUSO | N | 0.000274
 64   | AGR RE 571350    | CEZAR PELUSO | N | 0.000274
 65   | AGR AI 274958    | CEZAR PELUSO | N | 0.000274
 66   | AGR RE 351295    | CEZAR PELUSO | S | 0.000274
 67   | AGR RE 549189    | CEZAR PELUSO | N | 0.000274
 68   | AGR RE 442725    | CEZAR PELUSO | N | 0.000274
 69   | ED AGR RE 467829 | CEZAR PELUSO | N | 0.000274
 70   | AGR PET 3090     | CEZAR PELUSO | N | 0.000274
 71   | AGR RE 558990    | CEZAR PELUSO | N | 0.000274
 72   | RE 470244        | CEZAR PELUSO | N | 0.000274
 73   | ED AGR AI 691424 | CEZAR PELUSO | N | 0.000274
 74   | AGR AI 461932    | CEZAR PELUSO | N | 0.000274
 75   | AGR MC RCL 4414  | CEZAR PELUSO | N | 0.000274
 76   | AGR RE 422716    | CEZAR PELUSO | S | 0.000274
 77   | HC 95740         | CEZAR PELUSO | N | 0.000274
 78   | AGR RE 386816    | CEZAR PELUSO | N | 0.000274
 79   | AGR AI 572364    | CEZAR PELUSO | N | 0.000274
 80   | AGR AI 524421    | CEZAR PELUSO | N | 0.000274
 81   | AGR AI 538066    | CEZAR PELUSO | N | 0.000274
 82   | ED RE 282726     | CEZAR PELUSO | N | 0.000274
 83   | AGR AI 506392    | CEZAR PELUSO | S | 0.000274
 84   | AGR RE 564293    | CEZAR PELUSO | N | 0.000274
 85   | ED AGR AI 523308 | CEZAR PELUSO | N | 0.000274
 86   | ED AGR AI 490785 | CEZAR PELUSO | N | 0.000274
 87   | AGR RE 424937    | CEZAR PELUSO | S | 0.000274
 88   | AGR AI 427647    | CEZAR PELUSO | N | 0.000274
 89   | AGR RE 436308    | CEZAR PELUSO | N | 0.000274
 90   | HC 94839         | CEZAR PELUSO | N | 0.000274
 91   | AGR AI 484636    | CEZAR PELUSO | S | 0.000274
 92   | AGR AI 567408    | CEZAR PELUSO | N | 0.000274
 93   | AGR AI 505604    | CEZAR PELUSO | N | 0.000274
 94   | AGR RE 538269    | CEZAR PELUSO | N | 0.000274
 95   | AGR RE 398362    | CEZAR PELUSO | N | 0.000274
 96   | AGR AI 590177    | CEZAR PELUSO | N | 0.000274
 97   | AGR AI 486701    | CEZAR PELUSO | N | 0.000274
 98   | AGR RE 560282    | CEZAR PELUSO | N | 0.000274
 99   | AGR AI 497328    | CEZAR PELUSO | S | 0.000274
 100  | AGR AI 495974    | CEZAR PELUSO | N | 0.000274


Iteração 8
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 HC 83894      | CEZAR PELUSO | N
 AGR AI 179215 | CEZAR PELUSO | N
 RHC 87699     | CEZAR PELUSO | N
 AGR AI 572364 | CEZAR PELUSO | N
 AGR AI 505604 | CEZAR PELUSO | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | PET 3943         | CEZAR PELUSO | N | 0.000793
 2    | PET 3297         | CEZAR PELUSO | N | 0.000793
 3    | HC 88190         | CEZAR PELUSO | N | 0.000793
 4    | AGR AI 420114    | CEZAR PELUSO | N | 0.000275
 5    | AGR RE 426039    | CEZAR PELUSO | N | 0.000275
 6    | AGR RE 445273    | CEZAR PELUSO | N | 0.000275
 7    | AGR AI 492792    | CEZAR PELUSO | S | 0.000275
 8    | AGR AI 417691    | CEZAR PELUSO | N | 0.000275
 9    | AGR RE 413810    | CEZAR PELUSO | N | 0.000275
 10   | AGR AI 443195    | CEZAR PELUSO | N | 0.000275
 11   | AGR AI 548327    | CEZAR PELUSO | N | 0.000275
 12   | AGR RE 353101    | CEZAR PELUSO | S | 0.000275
 13   | AGR AI 499450    | CEZAR PELUSO | S | 0.000275
 14   | AGR RE 283831    | CEZAR PELUSO | S | 0.000275
 15   | AGR RE 535675    | CEZAR PELUSO | N | 0.000275
 16   | AGR RE 421867    | CEZAR PELUSO | S | 0.000275
 17   | AGR AI 406075    | CEZAR PELUSO | N | 0.000275
 18   | AGR AI 316234    | CEZAR PELUSO | N | 0.000275
 19   | ED RE 370411     | CEZAR PELUSO | N | 0.000275
 20   | AGR AI 461287    | CEZAR PELUSO | S | 0.000275
 21   | HC 84097         | CEZAR PELUSO | N | 0.000275
 22   | ED AGR AI 289327 | CEZAR PELUSO | N | 0.000275
 23   | AGR AI 501039    | CEZAR PELUSO | S | 0.000275
 24   | AGR RE 310149    | CEZAR PELUSO | S | 0.000275
 25   | HC 90298         | CEZAR PELUSO | N | 0.000275
 26   | HC 87711         | CEZAR PELUSO | N | 0.000275
 27   | HC 93105         | CEZAR PELUSO | N | 0.000275
 28   | AGR AI 559174    | CEZAR PELUSO | N | 0.000275
 29   | AGR RE 491723    | CEZAR PELUSO | N | 0.000275
 30   | AGR RE 347107    | CEZAR PELUSO | N | 0.000275
 31   | AGR AI 504001    | CEZAR PELUSO | S | 0.000275
 32   | ED AGR RE 426058 | CEZAR PELUSO | N | 0.000275
 33   | AGR RE 319434    | CEZAR PELUSO | S | 0.000275
 34   | AGR RE 263534    | CEZAR PELUSO | N | 0.000275
 35   | AGR RCL 3626     | CEZAR PELUSO | N | 0.000275
 36   | AGR RE 361736    | CEZAR PELUSO | N | 0.000275
 37   | ED RE 411160     | CEZAR PELUSO | N | 0.000275
 38   | AGR AI 465721    | CEZAR PELUSO | S | 0.000275
 39   | AGR RCL 2408     | CEZAR PELUSO | N | 0.000275
 40   | AGR AI 465722    | CEZAR PELUSO | N | 0.000275
 41   | AGR RE 557695    | CEZAR PELUSO | N | 0.000275
 42   | AGR AI 487723    | CEZAR PELUSO | N | 0.000275
 43   | AGR RE 330320    | CEZAR PELUSO | S | 0.000275
 44   | AGR AI 590009    | CEZAR PELUSO | N | 0.000275
 45   | RE 550869        | CEZAR PELUSO | N | 0.000275
 46   | AGR RE 312320    | CEZAR PELUSO | S | 0.000275
 47   | AGR AI 713637    | CEZAR PELUSO | N | 0.000275
 48   | AGR HC 92664     | CEZAR PELUSO | N | 0.000275
 49   | AGR RE 338666    | CEZAR PELUSO | N | 0.000275
 50   | AGR AI 237109    | CEZAR PELUSO | S | 0.000275
 51   | AGR RE 467854    | CEZAR PELUSO | N | 0.000275
 52   | AGR AI 395508    | CEZAR PELUSO | N | 0.000275
 53   | AGR RE 542537    | CEZAR PELUSO | N | 0.000275
 54   | AGR AI 439031    | CEZAR PELUSO | N | 0.000275
 55   | AGR RE 485188    | CEZAR PELUSO | N | 0.000275
 56   | AGR RE 423824    | CEZAR PELUSO | S | 0.000275
 57   | AGR RCL 8454     | CEZAR PELUSO | N | 0.000275
 58   | AGR RE 423821    | CEZAR PELUSO | S | 0.000275
 59   | AGR AI 455711    | CEZAR PELUSO | S | 0.000275
 60   | RHC 91552        | CEZAR PELUSO | N | 0.000275
 61   | HC 97128         | CEZAR PELUSO | N | 0.000275
 62   | AGR AI 504135    | CEZAR PELUSO | S | 0.000275
 63   | AGR AI 552534    | CEZAR PELUSO | N | 0.000275
 64   | AGR RE 455832    | CEZAR PELUSO | N | 0.000275
 65   | AGR RE 571350    | CEZAR PELUSO | N | 0.000275
 66   | AGR AI 274958    | CEZAR PELUSO | N | 0.000275
 67   | AGR RE 351295    | CEZAR PELUSO | S | 0.000275
 68   | AGR RE 549189    | CEZAR PELUSO | N | 0.000275
 69   | AGR RE 442725    | CEZAR PELUSO | N | 0.000275
 70   | ED AI 529615     | CEZAR PELUSO | N | 0.000275
 71   | AGR PET 3090     | CEZAR PELUSO | N | 0.000275
 72   | AGR RE 558990    | CEZAR PELUSO | N | 0.000275
 73   | RE 470244        | CEZAR PELUSO | N | 0.000275
 74   | ED AGR AI 691424 | CEZAR PELUSO | N | 0.000275
 75   | AGR AI 461932    | CEZAR PELUSO | N | 0.000275
 76   | AGR MC RCL 4414  | CEZAR PELUSO | N | 0.000275
 77   | AGR RE 422716    | CEZAR PELUSO | S | 0.000275
 78   | HC 95740         | CEZAR PELUSO | N | 0.000275
 79   | AGR RE 386816    | CEZAR PELUSO | N | 0.000275
 80   | AGR RE 362827    | CEZAR PELUSO | N | 0.000275
 81   | AGR AI 524421    | CEZAR PELUSO | N | 0.000275
 82   | AGR AI 538066    | CEZAR PELUSO | N | 0.000275
 83   | ED RE 282726     | CEZAR PELUSO | N | 0.000275
 84   | AGR AI 506392    | CEZAR PELUSO | S | 0.000275
 85   | AGR RE 564293    | CEZAR PELUSO | N | 0.000275
 86   | ED AGR AI 523308 | CEZAR PELUSO | N | 0.000275
 87   | ED AGR AI 490785 | CEZAR PELUSO | N | 0.000275
 88   | AGR RE 424937    | CEZAR PELUSO | S | 0.000275
 89   | AGR AI 427647    | CEZAR PELUSO | N | 0.000275
 90   | RE 521017        | CEZAR PELUSO | N | 0.000275
 91   | AGR RE 436308    | CEZAR PELUSO | N | 0.000275
 92   | HC 94839         | CEZAR PELUSO | N | 0.000275
 93   | AGR AI 484636    | CEZAR PELUSO | S | 0.000275
 94   | AGR RE 248100    | CEZAR PELUSO | N | 0.000275
 95   | AGR AI 567408    | CEZAR PELUSO | N | 0.000275
