Descrição de informações da simulação do page rank por iteração

Iteração 1
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 23   | AGR RE 727507                       | RICARDO LEWANDOWSKI | N | 0.000223
 24   | AGR RE 353296                       | RICARDO LEWANDOWSKI | N | 0.000223
 25   | RHC 120133                          | RICARDO LEWANDOWSKI | N | 0.000223
 26   | ED AGR AI 663576                    | RICARDO LEWANDOWSKI | N | 0.000223
 27   | AGR AI 616147                       | RICARDO LEWANDOWSKI | N | 0.000223
 28   | AGR AI 699051                       | RICARDO LEWANDOWSKI | N | 0.000223
 29   | RE 591874                           | RICARDO LEWANDOWSKI | N | 0.000223
 30   | ED AGR AI 463407                    | RICARDO LEWANDOWSKI | N | 0.000223
 31   | AGR AI 611723                       | RICARDO LEWANDOWSKI | N | 0.000223
 32   | AGR AI 553712                       | RICARDO LEWANDOWSKI | N | 0.000223
 33   | AGR AI 668681                       | RICARDO LEWANDOWSKI | N | 0.000223
 34   | MS 28576                            | RICARDO LEWANDOWSKI | N | 0.000223
 35   | AGR ARE 695894                      | RICARDO LEWANDOWSKI | N | 0.000223
 36   | AGR AI 541584                       | RICARDO LEWANDOWSKI | N | 0.000223
 37   | ED ARE 807093                       | RICARDO LEWANDOWSKI | N | 0.000223
 38   | AGR AI 802046                       | RICARDO LEWANDOWSKI | N | 0.000223
 39   | RE 506734                           | RICARDO LEWANDOWSKI | N | 0.000223
 40   | AGR AI 591532                       | RICARDO LEWANDOWSKI | N | 0.000223
 41   | HC 89223                            | RICARDO LEWANDOWSKI | N | 0.000223
 42   | AGR AI 672478                       | RICARDO LEWANDOWSKI | N | 0.000223
 43   | AGR RCL 11835                       | RICARDO LEWANDOWSKI | N | 0.000223
 44   | AGR RE 610191                       | RICARDO LEWANDOWSKI | N | 0.000223
 45   | AGR RE 633117                       | RICARDO LEWANDOWSKI | N | 0.000223
 46   | ED ARE 695504                       | RICARDO LEWANDOWSKI | N | 0.000223
 47   | RHC 92354                           | RICARDO LEWANDOWSKI | N | 0.000223
 48   | ED RE 386776                        | RICARDO LEWANDOWSKI | N | 0.000223
 49   | HC 114597                           | RICARDO LEWANDOWSKI | N | 0.000223
 50   | HC 97230                            | RICARDO LEWANDOWSKI | N | 0.000223
 51   | HC 114029                           | RICARDO LEWANDOWSKI | N | 0.000223
 52   | AGR RE 582926                       | RICARDO LEWANDOWSKI | N | 0.000223
 53   | AGR AI 625373                       | RICARDO LEWANDOWSKI | N | 0.000223
 54   | HC 115517                           | RICARDO LEWANDOWSKI | N | 0.000223
 55   | AGR RE 408689                       | RICARDO LEWANDOWSKI | N | 0.000223
 56   | HC 109073                           | RICARDO LEWANDOWSKI | N | 0.000223
 57   | HC 115514                           | RICARDO LEWANDOWSKI | N | 0.000223
 58   | AGR AI 715282                       | RICARDO LEWANDOWSKI | N | 0.000223
 59   | HC 92340                            | RICARDO LEWANDOWSKI | N | 0.000223
 60   | AGR AI 854307                       | RICARDO LEWANDOWSKI | N | 0.000223
 61   | AGR HC 92461                        | RICARDO LEWANDOWSKI | N | 0.000223
 62   | AGR ARE 898634                      | RICARDO LEWANDOWSKI | N | 0.000223
 63   | AGR RE 558402                       | RICARDO LEWANDOWSKI | N | 0.000223
 64   | AGR RE 465985                       | RICARDO LEWANDOWSKI | N | 0.000223
 65   | HC 94902                            | RICARDO LEWANDOWSKI | N | 0.000223
 66   | AGR AI 622383                       | RICARDO LEWANDOWSKI | N | 0.000223
 67   | AGR RE 652330                       | RICARDO LEWANDOWSKI | N | 0.000223
 68   | AGR RE 458618                       | RICARDO LEWANDOWSKI | N | 0.000223
 69   | AGR AI 643463                       | RICARDO LEWANDOWSKI | N | 0.000223
 70   | ED EI HC 100346                     | RICARDO LEWANDOWSKI | N | 0.000223
 71   | AGR AI 639510                       | RICARDO LEWANDOWSKI | N | 0.000223
 72   | AGR AI 634072                       | RICARDO LEWANDOWSKI | N | 0.000223
 73   | AGR RE 697710                       | RICARDO LEWANDOWSKI | N | 0.000223
 74   | AGR AI 749969                       | RICARDO LEWANDOWSKI | N | 0.000223
 75   | AGR RE 605404                       | RICARDO LEWANDOWSKI | N | 0.000223
 76   | ED ARE 761279                       | RICARDO LEWANDOWSKI | N | 0.000223
 77   | AGR AI 840390                       | RICARDO LEWANDOWSKI | N | 0.000223
 78   | AGR RE 473155                       | RICARDO LEWANDOWSKI | N | 0.000223
 79   | AGR AI 687274                       | RICARDO LEWANDOWSKI | N | 0.000223
 80   | AGR ARE 644906                      | RICARDO LEWANDOWSKI | N | 0.000223
 81   | AGR AI 597474                       | RICARDO LEWANDOWSKI | N | 0.000223
 82   | AGR ARE 667674                      | RICARDO LEWANDOWSKI | N | 0.000223
 83   | AGR RE 385256                       | RICARDO LEWANDOWSKI | N | 0.000223
 84   | AGR AI 709447                       | RICARDO LEWANDOWSKI | N | 0.000223
 85   | AGR RCL 6093                        | RICARDO LEWANDOWSKI | N | 0.000223
 86   | AGR ARE 738327                      | RICARDO LEWANDOWSKI | N | 0.000223
 87   | AGR ARE 640544                      | RICARDO LEWANDOWSKI | N | 0.000223
 88   | SEGUNDO AGR ARE 772741              | RICARDO LEWANDOWSKI | N | 0.000223
 89   | HC 110358                           | RICARDO LEWANDOWSKI | N | 0.000223
 90   | ED AGR RCL 7982                     | RICARDO LEWANDOWSKI | N | 0.000223
 91   | AGR AI 690450                       | RICARDO LEWANDOWSKI | N | 0.000223
 92   | AGR AGR AP 483                      | RICARDO LEWANDOWSKI | N | 0.000223
 93   | ED EDV AGR AI 665622                | RICARDO LEWANDOWSKI | N | 0.000223
 94   | ED AGR EDV ED ED AGR RE 421102      | RICARDO LEWANDOWSKI | N | 0.000223
 95   | HC 110353                           | RICARDO LEWANDOWSKI | N | 0.000223
 96   | HC 110350                           | RICARDO LEWANDOWSKI | N | 0.000223
 97   | AGR RE 601525                       | RICARDO LEWANDOWSKI | N | 0.000223
 98   | HC 95986                            | RICARDO LEWANDOWSKI | N | 0.000223
 99   | AGR AI 746980                       | RICARDO LEWANDOWSKI | N | 0.000223
 100  | ADI 3934                            | RICARDO LEWANDOWSKI | N | 0.000223


Iteração 5
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 RE 592581                           | RICARDO LEWANDOWSKI | N
 AGR AI 704539                       | RICARDO LEWANDOWSKI | N
 AGR HC 90209                        | RICARDO LEWANDOWSKI | N
 AGR ED AGR AGR EDV ED AGR AI 636616 | RICARDO LEWANDOWSKI | N
 AGR ARE 694140                      | RICARDO LEWANDOWSKI | N
 AGR AI 553712                       | RICARDO LEWANDOWSKI | N
 MS 28576                            | RICARDO LEWANDOWSKI | N
 AGR AI 802046                       | RICARDO LEWANDOWSKI | N
 HC 89223                            | RICARDO LEWANDOWSKI | N
 HC 94902                            | RICARDO LEWANDOWSKI | N
 ED AGR EDV ED ED AGR RE 421102      | RICARDO LEWANDOWSKI | N
 ADI 3934                            | RICARDO LEWANDOWSKI | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | RE 499464              | RICARDO LEWANDOWSKI | N | 0.002730
 2    | RE 576155              | RICARDO LEWANDOWSKI | N | 0.001476
 3    | RE 510378              | RICARDO LEWANDOWSKI | N | 0.001476
 4    | HC 100122              | RICARDO LEWANDOWSKI | N | 0.001476
 5    | AGR ARE 771774         | RICARDO LEWANDOWSKI | N | 0.000223
 6    | RHC 115983             | RICARDO LEWANDOWSKI | N | 0.000223
 7    | AGR AI 852672          | RICARDO LEWANDOWSKI | N | 0.000223
 8    | HC 92290               | RICARDO LEWANDOWSKI | N | 0.000223
 9    | HC 95969               | RICARDO LEWANDOWSKI | N | 0.000223
 10   | AGR ARE 803737         | RICARDO LEWANDOWSKI | N | 0.000223
 11   | AGR AI 758732          | RICARDO LEWANDOWSKI | N | 0.000223
 12   | ED AGR AI 747420       | RICARDO LEWANDOWSKI | N | 0.000223
 13   | AGR ARE 668478         | RICARDO LEWANDOWSKI | N | 0.000223
 14   | AGR RE 449775          | RICARDO LEWANDOWSKI | N | 0.000223
 15   | AGR RE 633077          | RICARDO LEWANDOWSKI | N | 0.000223
 16   | ED MS 30585            | RICARDO LEWANDOWSKI | N | 0.000223
 17   | AGR RE 614274          | RICARDO LEWANDOWSKI | N | 0.000223
 18   | AGR RE 656651          | RICARDO LEWANDOWSKI | N | 0.000223
 19   | AGR RE 926131          | RICARDO LEWANDOWSKI | N | 0.000223
 20   | TERCEIRO AGR AI 551597 | RICARDO LEWANDOWSKI | N | 0.000223
 21   | AGR AI 665853          | RICARDO LEWANDOWSKI | N | 0.000223
 22   | AGR RE 553315          | RICARDO LEWANDOWSKI | N | 0.000223
 23   | HC 113103              | RICARDO LEWANDOWSKI | N | 0.000223
 24   | AGR RE 727507          | RICARDO LEWANDOWSKI | N | 0.000223
 25   | AGR RE 353296          | RICARDO LEWANDOWSKI | N | 0.000223
 26   | HC 120216              | RICARDO LEWANDOWSKI | N | 0.000223
 27   | RHC 120133             | RICARDO LEWANDOWSKI | N | 0.000223
 28   | AGR RE 459676          | RICARDO LEWANDOWSKI | N | 0.000223
 29   | AGR AI 616147          | RICARDO LEWANDOWSKI | N | 0.000223
 30   | AGR AI 699051          | RICARDO LEWANDOWSKI | N | 0.000223
 31   | RE 591874              | RICARDO LEWANDOWSKI | N | 0.000223
 32   | ED AGR AI 463407       | RICARDO LEWANDOWSKI | N | 0.000223
 33   | HC 119398              | RICARDO LEWANDOWSKI | N | 0.000223
 34   | AGR AI 652200          | RICARDO LEWANDOWSKI | N | 0.000223
 35   | AGR AI 611723          | RICARDO LEWANDOWSKI | N | 0.000223
 36   | AGR AI 820924          | RICARDO LEWANDOWSKI | N | 0.000223
 37   | AGR AI 668681          | RICARDO LEWANDOWSKI | N | 0.000223
 38   | AGR ARE 695894         | RICARDO LEWANDOWSKI | N | 0.000223
 39   | AGR AI 541584          | RICARDO LEWANDOWSKI | N | 0.000223
 40   | AGR AI 616891          | RICARDO LEWANDOWSKI | N | 0.000223
 41   | ED ARE 807093          | RICARDO LEWANDOWSKI | N | 0.000223
 42   | AGR RE 599988          | RICARDO LEWANDOWSKI | N | 0.000223
 43   | RE 506734              | RICARDO LEWANDOWSKI | N | 0.000223
 44   | AGR ARE 755898         | RICARDO LEWANDOWSKI | N | 0.000223
 45   | AGR AI 591532          | RICARDO LEWANDOWSKI | N | 0.000223
 46   | AGR AI 672478          | RICARDO LEWANDOWSKI | N | 0.000223
 47   | AGR RCL 11835          | RICARDO LEWANDOWSKI | N | 0.000223
 48   | AGR RE 610191          | RICARDO LEWANDOWSKI | N | 0.000223
 49   | AGR RE 633117          | RICARDO LEWANDOWSKI | N | 0.000223
 50   | ED ARE 695504          | RICARDO LEWANDOWSKI | N | 0.000223
 51   | RHC 92354              | RICARDO LEWANDOWSKI | N | 0.000223
 52   | ED RE 386776           | RICARDO LEWANDOWSKI | N | 0.000223
 53   | HC 114597              | RICARDO LEWANDOWSKI | N | 0.000223
 54   | HC 97230               | RICARDO LEWANDOWSKI | N | 0.000223
 55   | HC 114029              | RICARDO LEWANDOWSKI | N | 0.000223
 56   | AGR RE 582926          | RICARDO LEWANDOWSKI | N | 0.000223
 57   | AGR AI 625373          | RICARDO LEWANDOWSKI | N | 0.000223
 58   | AGR RE 621702          | RICARDO LEWANDOWSKI | N | 0.000223
 59   | AGR RE 408689          | RICARDO LEWANDOWSKI | N | 0.000223
 60   | HC 109073              | RICARDO LEWANDOWSKI | N | 0.000223
 61   | HC 115514              | RICARDO LEWANDOWSKI | N | 0.000223
 62   | AGR AI 715282          | RICARDO LEWANDOWSKI | N | 0.000223
 63   | HC 92340               | RICARDO LEWANDOWSKI | N | 0.000223
 64   | AGR AI 854307          | RICARDO LEWANDOWSKI | N | 0.000223
 65   | AGR HC 92461           | RICARDO LEWANDOWSKI | N | 0.000223
 66   | AGR AI 607769          | RICARDO LEWANDOWSKI | N | 0.000223
 67   | HC 90414               | RICARDO LEWANDOWSKI | N | 0.000223
 68   | AGR ARE 898634         | RICARDO LEWANDOWSKI | N | 0.000223
 69   | AGR RE 558402          | RICARDO LEWANDOWSKI | N | 0.000223
 70   | AGR RE 465985          | RICARDO LEWANDOWSKI | N | 0.000223
 71   | AGR AI 622383          | RICARDO LEWANDOWSKI | N | 0.000223
 72   | AGR AI 684700          | RICARDO LEWANDOWSKI | N | 0.000223
 73   | AGR RE 652330          | RICARDO LEWANDOWSKI | N | 0.000223
 74   | AGR RE 458618          | RICARDO LEWANDOWSKI | N | 0.000223
 75   | AGR AI 643463          | RICARDO LEWANDOWSKI | N | 0.000223
 76   | AGR AI 626371          | RICARDO LEWANDOWSKI | N | 0.000223
 77   | HC 117001              | RICARDO LEWANDOWSKI | N | 0.000223
 78   | ED EI HC 100346        | RICARDO LEWANDOWSKI | N | 0.000223
 79   | AGR AI 639510          | RICARDO LEWANDOWSKI | N | 0.000223
 80   | AGR AI 634072          | RICARDO LEWANDOWSKI | N | 0.000223
 81   | AGR RE 697710          | RICARDO LEWANDOWSKI | N | 0.000223
 82   | AGR AI 749969          | RICARDO LEWANDOWSKI | N | 0.000223
 83   | AGR RE 605404          | RICARDO LEWANDOWSKI | N | 0.000223
 84   | ED ARE 761279          | RICARDO LEWANDOWSKI | N | 0.000223
 85   | AGR AI 840390          | RICARDO LEWANDOWSKI | N | 0.000223
 86   | AGR RE 473155          | RICARDO LEWANDOWSKI | N | 0.000223
 87   | AGR AI 687274          | RICARDO LEWANDOWSKI | N | 0.000223
 88   | AGR ARE 644906         | RICARDO LEWANDOWSKI | N | 0.000223
 89   | AGR AI 597474          | RICARDO LEWANDOWSKI | N | 0.000223
 90   | AGR AI 693928          | RICARDO LEWANDOWSKI | N | 0.000223
 91   | AGR RE 385256          | RICARDO LEWANDOWSKI | N | 0.000223
 92   | AGR AI 709447          | RICARDO LEWANDOWSKI | N | 0.000223
 93   | AGR RCL 6093           | RICARDO LEWANDOWSKI | N | 0.000223
 94   | AGR ARE 738327         | RICARDO LEWANDOWSKI | N | 0.000223
 95   | AGR ARE 640544         | RICARDO LEWANDOWSKI | N | 0.000223
 96   | SEGUNDO AGR ARE 772741 | RICARDO LEWANDOWSKI | N | 0.000223
 97   | HC 110358              | RICARDO LEWANDOWSKI | N | 0.000223
 98   | ED AGR RCL 7982        | RICARDO LEWANDOWSKI | N | 0.000223
 99   | AGR AI 690450          | RICARDO LEWANDOWSKI | N | 0.000223
 100  | AGR AGR AP 483         | RICARDO LEWANDOWSKI | N | 0.000223


Iteração 6
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 AGR AI 852672   | RICARDO LEWANDOWSKI | N
 AGR ARE 668478  | RICARDO LEWANDOWSKI | N
 RE 591874       | RICARDO LEWANDOWSKI | N
 AGR AI 668681   | RICARDO LEWANDOWSKI | N
 RE 506734       | RICARDO LEWANDOWSKI | N
 AGR AI 693928   | RICARDO LEWANDOWSKI | N
 ED AGR RCL 7982 | RICARDO LEWANDOWSKI | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | RE 499464              | RICARDO LEWANDOWSKI | N | 0.002730
 2    | RE 576155              | RICARDO LEWANDOWSKI | N | 0.001476
 3    | RE 510378              | RICARDO LEWANDOWSKI | N | 0.001476
 4    | HC 100122              | RICARDO LEWANDOWSKI | N | 0.001476
 5    | AGR ARE 771774         | RICARDO LEWANDOWSKI | N | 0.000223
 6    | RHC 115983             | RICARDO LEWANDOWSKI | N | 0.000223
 7    | RE 592581              | RICARDO LEWANDOWSKI | N | 0.000223
 8    | AGR AI 704539          | RICARDO LEWANDOWSKI | N | 0.000223
 9    | AGR ARE 702999         | RICARDO LEWANDOWSKI | N | 0.000223
 10   | HC 92290               | RICARDO LEWANDOWSKI | N | 0.000223
 11   | HC 95969               | RICARDO LEWANDOWSKI | N | 0.000223
 12   | AGR ARE 803737         | RICARDO LEWANDOWSKI | N | 0.000223
 13   | AGR AI 758732          | RICARDO LEWANDOWSKI | N | 0.000223
 14   | AGR AI 858205          | RICARDO LEWANDOWSKI | N | 0.000223
 15   | AGR RE 449775          | RICARDO LEWANDOWSKI | N | 0.000223
 16   | AGR RE 633077          | RICARDO LEWANDOWSKI | N | 0.000223
 17   | ED MS 30585            | RICARDO LEWANDOWSKI | N | 0.000223
 18   | AGR RE 614274          | RICARDO LEWANDOWSKI | N | 0.000223
 19   | AGR RE 656651          | RICARDO LEWANDOWSKI | N | 0.000223
 20   | AGR ARE 694140         | RICARDO LEWANDOWSKI | N | 0.000223
 21   | TERCEIRO AGR AI 551597 | RICARDO LEWANDOWSKI | N | 0.000223
 22   | AGR AI 665853          | RICARDO LEWANDOWSKI | N | 0.000223
 23   | AGR RE 553315          | RICARDO LEWANDOWSKI | N | 0.000223
 24   | HC 113103              | RICARDO LEWANDOWSKI | N | 0.000223
 25   | AGR RE 727507          | RICARDO LEWANDOWSKI | N | 0.000223
 26   | AGR RE 353296          | RICARDO LEWANDOWSKI | N | 0.000223
 27   | HC 120216              | RICARDO LEWANDOWSKI | N | 0.000223
 28   | RHC 120133             | RICARDO LEWANDOWSKI | N | 0.000223
 29   | ED AGR AI 663576       | RICARDO LEWANDOWSKI | N | 0.000223
 30   | AGR AI 616147          | RICARDO LEWANDOWSKI | N | 0.000223
 31   | AGR AI 699051          | RICARDO LEWANDOWSKI | N | 0.000223
 32   | ED AGR AI 747420       | RICARDO LEWANDOWSKI | N | 0.000223
 33   | ED AGR AI 463407       | RICARDO LEWANDOWSKI | N | 0.000223
 34   | AGR AI 731570          | RICARDO LEWANDOWSKI | N | 0.000223
 35   | AGR AI 652200          | RICARDO LEWANDOWSKI | N | 0.000223
 36   | AGR AI 611723          | RICARDO LEWANDOWSKI | N | 0.000223
 37   | AGR AI 553712          | RICARDO LEWANDOWSKI | N | 0.000223
 38   | AGR AI 820924          | RICARDO LEWANDOWSKI | N | 0.000223
 39   | ED AGR AI 672145       | RICARDO LEWANDOWSKI | N | 0.000223
 40   | MS 28576               | RICARDO LEWANDOWSKI | N | 0.000223
 41   | AGR ARE 695894         | RICARDO LEWANDOWSKI | N | 0.000223
 42   | AGR RE 635085          | RICARDO LEWANDOWSKI | N | 0.000223
 43   | AGR AI 541584          | RICARDO LEWANDOWSKI | N | 0.000223
 44   | AGR AI 616891          | RICARDO LEWANDOWSKI | N | 0.000223
 45   | AGR RE 599988          | RICARDO LEWANDOWSKI | N | 0.000223
 46   | AGR AI 680578          | RICARDO LEWANDOWSKI | N | 0.000223
 47   | AGR ARE 755898         | RICARDO LEWANDOWSKI | N | 0.000223
 48   | AGR AI 591532          | RICARDO LEWANDOWSKI | N | 0.000223
 49   | HC 89223               | RICARDO LEWANDOWSKI | N | 0.000223
 50   | AGR AI 672478          | RICARDO LEWANDOWSKI | N | 0.000223
 51   | AGR RCL 11835          | RICARDO LEWANDOWSKI | N | 0.000223
 52   | AGR RE 610191          | RICARDO LEWANDOWSKI | N | 0.000223
 53   | AGR RE 633117          | RICARDO LEWANDOWSKI | N | 0.000223
 54   | ED ARE 695504          | RICARDO LEWANDOWSKI | N | 0.000223
 55   | RHC 92354              | RICARDO LEWANDOWSKI | N | 0.000223
 56   | ED RE 386776           | RICARDO LEWANDOWSKI | N | 0.000223
 57   | HC 114597              | RICARDO LEWANDOWSKI | N | 0.000223
 58   | HC 97230               | RICARDO LEWANDOWSKI | N | 0.000223
 59   | HC 114029              | RICARDO LEWANDOWSKI | N | 0.000223
 60   | AGR RE 582926          | RICARDO LEWANDOWSKI | N | 0.000223
 61   | AGR AI 625373          | RICARDO LEWANDOWSKI | N | 0.000223
 62   | AGR RE 621702          | RICARDO LEWANDOWSKI | N | 0.000223
 63   | AGR RE 408689          | RICARDO LEWANDOWSKI | N | 0.000223
 64   | HC 109073              | RICARDO LEWANDOWSKI | N | 0.000223
 65   | HC 115514              | RICARDO LEWANDOWSKI | N | 0.000223
 66   | AGR AI 715282          | RICARDO LEWANDOWSKI | N | 0.000223
 67   | HC 92340               | RICARDO LEWANDOWSKI | N | 0.000223
 68   | AGR AI 854307          | RICARDO LEWANDOWSKI | N | 0.000223
 69   | AGR HC 92461           | RICARDO LEWANDOWSKI | N | 0.000223
 70   | AGR AI 607769          | RICARDO LEWANDOWSKI | N | 0.000223
 71   | HC 90414               | RICARDO LEWANDOWSKI | N | 0.000223
 72   | AGR ARE 898634         | RICARDO LEWANDOWSKI | N | 0.000223
 73   | AGR RE 558402          | RICARDO LEWANDOWSKI | N | 0.000223
 74   | AGR RE 465985          | RICARDO LEWANDOWSKI | N | 0.000223
 75   | HC 94902               | RICARDO LEWANDOWSKI | N | 0.000223
 76   | AGR AI 622383          | RICARDO LEWANDOWSKI | N | 0.000223
 77   | AGR AI 684700          | RICARDO LEWANDOWSKI | N | 0.000223
 78   | AGR RE 652330          | RICARDO LEWANDOWSKI | N | 0.000223
 79   | AGR RE 458618          | RICARDO LEWANDOWSKI | N | 0.000223
 80   | AGR AI 643463          | RICARDO LEWANDOWSKI | N | 0.000223
 81   | AGR AI 626371          | RICARDO LEWANDOWSKI | N | 0.000223
 82   | HC 117001              | RICARDO LEWANDOWSKI | N | 0.000223
 83   | ED EI HC 100346        | RICARDO LEWANDOWSKI | N | 0.000223
 84   | AGR AI 639510          | RICARDO LEWANDOWSKI | N | 0.000223
 85   | AGR AI 634072          | RICARDO LEWANDOWSKI | N | 0.000223
 86   | AGR RE 697710          | RICARDO LEWANDOWSKI | N | 0.000223
 87   | AGR AI 749969          | RICARDO LEWANDOWSKI | N | 0.000223
 88   | AGR RE 605404          | RICARDO LEWANDOWSKI | N | 0.000223
 89   | ED ARE 761279          | RICARDO LEWANDOWSKI | N | 0.000223
 90   | AGR AI 840390          | RICARDO LEWANDOWSKI | N | 0.000223
 91   | AGR RE 473155          | RICARDO LEWANDOWSKI | N | 0.000223
 92   | AGR AI 687274          | RICARDO LEWANDOWSKI | N | 0.000223
 93   | AGR ARE 644906         | RICARDO LEWANDOWSKI | N | 0.000223
 94   | AGR AI 597474          | RICARDO LEWANDOWSKI | N | 0.000223
 95   | AGR ARE 667674         | RICARDO LEWANDOWSKI | N | 0.000223
 96   | AGR RE 385256          | RICARDO LEWANDOWSKI | N | 0.000223
 97   | AGR AI 709447          | RICARDO LEWANDOWSKI | N | 0.000223
 98   | AGR RCL 6093           | RICARDO LEWANDOWSKI | N | 0.000223
 99   | AGR ARE 738327         | RICARDO LEWANDOWSKI | N | 0.000223
 100  | AGR ARE 640544         | RICARDO LEWANDOWSKI | N | 0.000223


Iteração 7
IDs presentes na iteraçao anterior e que foram removidos na simulação da iteração atual
DECISION ID | RELATOR | VIRTUAL
 HC 92290         | RICARDO LEWANDOWSKI | N
 HC 120216        | RICARDO LEWANDOWSKI | N
 AGR AI 616147    | RICARDO LEWANDOWSKI | N
 ED AGR AI 747420 | RICARDO LEWANDOWSKI | N
 AGR AI 652200    | RICARDO LEWANDOWSKI | N
 AGR AI 672478    | RICARDO LEWANDOWSKI | N
 RHC 92354        | RICARDO LEWANDOWSKI | N
 ED RE 386776     | RICARDO LEWANDOWSKI | N
 HC 114029        | RICARDO LEWANDOWSKI | N
 AGR AI 854307    | RICARDO LEWANDOWSKI | N
 AGR AI 684700    | RICARDO LEWANDOWSKI | N
 AGR RE 473155    | RICARDO LEWANDOWSKI | N
 AGR AI 709447    | RICARDO LEWANDOWSKI | N

RANK | DECISION ID | RELATOR | VIRTUAL | PAGE RANK
 1    | RE 499464                           | RICARDO LEWANDOWSKI | N | 0.002730
 2    | RE 576155                           | RICARDO LEWANDOWSKI | N | 0.001476
 3    | RE 510378                           | RICARDO LEWANDOWSKI | N | 0.001476
 4    | HC 100122                           | RICARDO LEWANDOWSKI | N | 0.001476
 5    | AGR ARE 771774                      | RICARDO LEWANDOWSKI | N | 0.000223
 6    | RHC 115983                          | RICARDO LEWANDOWSKI | N | 0.000223
 7    | AGR AI 852672                       | RICARDO LEWANDOWSKI | N | 0.000223
 8    | RE 592581                           | RICARDO LEWANDOWSKI | N | 0.000223
 9    | AGR AI 704539                       | RICARDO LEWANDOWSKI | N | 0.000223
 10   | AGR ARE 702999                      | RICARDO LEWANDOWSKI | N | 0.000223
 11   | AGR RE 649121                       | RICARDO LEWANDOWSKI | N | 0.000223
 12   | AGR HC 90209                        | RICARDO LEWANDOWSKI | N | 0.000223
 13   | AGR ARE 803737                      | RICARDO LEWANDOWSKI | N | 0.000223
 14   | AGR AI 758732                       | RICARDO LEWANDOWSKI | N | 0.000223
 15   | AGR ARE 668478                      | RICARDO LEWANDOWSKI | N | 0.000223
 16   | AGR RE 449775                       | RICARDO LEWANDOWSKI | N | 0.000223
 17   | AGR RE 633077                       | RICARDO LEWANDOWSKI | N | 0.000223
 18   | ED MS 30585                         | RICARDO LEWANDOWSKI | N | 0.000223
 19   | AGR ED AGR AGR EDV ED AGR AI 636616 | RICARDO LEWANDOWSKI | N | 0.000223
 20   | AGR RE 656651                       | RICARDO LEWANDOWSKI | N | 0.000223
 21   | AGR ARE 694140                      | RICARDO LEWANDOWSKI | N | 0.000223
 22   | TERCEIRO AGR AI 551597              | RICARDO LEWANDOWSKI | N | 0.000223
 23   | AGR AI 665853                       | RICARDO LEWANDOWSKI | N | 0.000223
 24   | AGR RE 553315                       | RICARDO LEWANDOWSKI | N | 0.000223
 25   | HC 113103                           | RICARDO LEWANDOWSKI | N | 0.000223
 26   | AGR RE 727507                       | RICARDO LEWANDOWSKI | N | 0.000223
 27   | AGR RE 353296                       | RICARDO LEWANDOWSKI | N | 0.000223
 28   | RHC 120133                          | RICARDO LEWANDOWSKI | N | 0.000223
 29   | ED AGR AI 663576                    | RICARDO LEWANDOWSKI | N | 0.000223
 30   | AGR AI 699051                       | RICARDO LEWANDOWSKI | N | 0.000223
 31   | RE 591874                           | RICARDO LEWANDOWSKI | N | 0.000223
 32   | ED AGR AI 463407                    | RICARDO LEWANDOWSKI | N | 0.000223
 33   | AGR AI 731570                       | RICARDO LEWANDOWSKI | N | 0.000223
 34   | AGR AI 611723                       | RICARDO LEWANDOWSKI | N | 0.000223
 35   | AGR AI 553712                       | RICARDO LEWANDOWSKI | N | 0.000223
 36   | AGR AI 820924                       | RICARDO LEWANDOWSKI | N | 0.000223
 37   | AGR AI 668681                       | RICARDO LEWANDOWSKI | N | 0.000223
 38   | MS 28576                            | RICARDO LEWANDOWSKI | N | 0.000223
 39   | AGR ARE 695894                      | RICARDO LEWANDOWSKI | N | 0.000223
 40   | AGR RE 635085                       | RICARDO LEWANDOWSKI | N | 0.000223
 41   | AGR AI 541584                       | RICARDO LEWANDOWSKI | N | 0.000223
 42   | AGR AI 616891                       | RICARDO LEWANDOWSKI | N | 0.000223
 43   | HC 95969                            | RICARDO LEWANDOWSKI | N | 0.000223
 44   | AGR AI 802046                       | RICARDO LEWANDOWSKI | N | 0.000223
 45   | RE 506734                           | RICARDO LEWANDOWSKI | N | 0.000223
 46   | AGR ARE 755898                      | RICARDO LEWANDOWSKI | N | 0.000223
 47   | AGR AI 591532                       | RICARDO LEWANDOWSKI | N | 0.000223
 48   | HC 89223                            | RICARDO LEWANDOWSKI | N | 0.000223
 49   | HC 96003                            | RICARDO LEWANDOWSKI | N | 0.000223
 50   | AGR RCL 11835                       | RICARDO LEWANDOWSKI | N | 0.000223
 51   | AGR RE 610191                       | RICARDO LEWANDOWSKI | N | 0.000223
 52   | AGR RE 633117                       | RICARDO LEWANDOWSKI | N | 0.000223
 53   | ED ARE 695504                       | RICARDO LEWANDOWSKI | N | 0.000223
 54   | HC 99717                            | RICARDO LEWANDOWSKI | N | 0.000223
